,Airline,Flight Number,Date of Departure,From,To,Duration,Total Stops,Price
199,Air Asia,I5-787,"Sun, Feb 27",New Delhi,Guwahati,2h 30m,Non Stop,"2,900"
200,IndiGo,6E-5349,"Sat, Mar 26",Mumbai,Varanasi,2h 20m,Non Stop,"3,402"
201,Air India,AI-695,"Sat, Mar 26",Mumbai,Varanasi,2h 25m,Non Stop,"3,402"
202,IndiGo,6E-5209/915,"Sat, Mar 26",Mumbai,Varanasi,4h 55m,1 Stop,"3,402"
203,IndiGo,6E-168/6195,"Sat, Mar 26",Mumbai,Varanasi,5h 05m,1 Stop,"3,402"
204,IndiGo,6E-5017/6195,"Sat, Mar 26",Mumbai,Varanasi,6h 45m,1 Stop,"3,402"
205,IndiGo,6E-6201/6195,"Sat, Mar 26",Mumbai,Varanasi,8h 20m,1 Stop,"3,402"
206,IndiGo,6E-6721/6195,"Sat, Mar 26",Mumbai,Varanasi,9h 05m,1 Stop,"3,402"
207,IndiGo,6E-2047/6195,"Sat, Mar 26",Mumbai,Varanasi,9h 45m,1 Stop,"3,402"
208,IndiGo,6E-168/596,"Sat, Mar 26",Mumbai,Varanasi,9h 50m,1 Stop,"3,402"
209,IndiGo,6E-5017/596,"Sat, Mar 26",Mumbai,Varanasi,11h 30m,1 Stop,"3,402"
210,IndiGo,6E-5017/6636,"Wed, Mar 2",Mumbai,Chandigarh,5h 40m,1 Stop,"3,198"
211,IndiGo,6E-6201/6636,"Wed, Mar 2",Mumbai,Chandigarh,7h 15m,1 Stop,"3,198"
212,IndiGo,6E-6721/6636,"Wed, Mar 2",Mumbai,Chandigarh,8h 00m,1 Stop,"3,198"
213,IndiGo,6E-2047/6636,"Wed, Mar 2",Mumbai,Chandigarh,8h 40m,1 Stop,"3,198"
214,Vistara,UK-653,"Wed, Mar 2",Mumbai,Chandigarh,2h 20m,Non Stop,"3,300"
215,Vistara,UK-651,"Wed, Mar 2",Mumbai,Chandigarh,2h 25m,Non Stop,"3,300"
216,IndiGo,6E-5209/108,"Wed, Mar 2",Mumbai,Chandigarh,6h 20m,1 Stop,"3,300"
217,IndiGo,6E-6463/6512,"Wed, Mar 2",Mumbai,Chandigarh,6h 55m,1 Stop,"3,300"
218,IndiGo,6E-832/6552,"Wed, Mar 2",Mumbai,Chandigarh,9h 25m,1 Stop,"3,300"
219,IndiGo,6E-6463/851,"Wed, Mar 2",Mumbai,Chandigarh,12h 05m,1 Stop,"3,300"
220,IndiGo,6E-6234/817,"Sun, Apr 10",Mumbai,New Delhi,4h 05m,1 Stop,"2,337"
221,IndiGo,6E-6084/158,"Sun, Apr 10",Mumbai,New Delhi,5h 20m,1 Stop,"2,337"
222,IndiGo,6E-5361/6685,"Sun, Apr 10",Mumbai,New Delhi,5h 25m,1 Stop,"2,337"
223,IndiGo,6E-6084/6288,"Sun, Apr 10",Mumbai,New Delhi,7h 10m,1 Stop,"2,337"
224,IndiGo,6E-5361/6299,"Sun, Apr 10",Mumbai,New Delhi,7h 25m,1 Stop,"2,337"
225,IndiGo,6E-5381/817,"Sun, Apr 10",Mumbai,New Delhi,8h 05m,1 Stop,"2,337"
226,IndiGo,6E-6084/5011,"Sun, Apr 10",Mumbai,New Delhi,8h 55m,1 Stop,"2,337"
227,IndiGo,6E-6234/6246,"Sun, Apr 10",Mumbai,New Delhi,9h 25m,1 Stop,"2,337"
228,IndiGo,6E-5372/2012,"Sun, Apr 10",Mumbai,New Delhi,10h 50m,1 Stop,"2,337"
229,IndiGo,6E-6222/2279,"Sun, Apr 10",Mumbai,New Delhi,11h 00m,1 Stop,"2,337"
230,Air India,AI-685,"Fri, Feb 25",Mumbai,Goa,1h 20m,Non Stop,"1,890"
231,Go First,G8-382,"Fri, Feb 25",Mumbai,Goa,1h 10m,Non Stop,"1,998"
232,Go First,G8-575,"Fri, Feb 25",Mumbai,Goa,1h 15m,Non Stop,"1,998"
233,Go First,G8-331,"Fri, Feb 25",Mumbai,Goa,1h 15m,Non Stop,"1,998"
234,Go First,G8-384,"Fri, Feb 25",Mumbai,Goa,1h 20m,Non Stop,"1,998"
235,Go First,G8-371,"Fri, Feb 25",Mumbai,Goa,1h 25m,Non Stop,"1,998"
236,Air Asia,I5-471,"Fri, Feb 25",Mumbai,Goa,1h 00m,Non Stop,"2,000"
237,Air Asia,I5-620,"Fri, Feb 25",Mumbai,Goa,1h 10m,Non Stop,"2,000"
238,IndiGo,6E-5202,"Fri, Feb 25",Mumbai,Goa,1h 10m,Non Stop,"2,000"
239,IndiGo,6E-711,"Fri, Feb 25",Mumbai,Goa,1h 10m,Non Stop,"2,000"
240,SpiceJet,SG-241,"Sun, Mar 20",Mumbai,Kolkata,2h 40m,Non Stop,"2,832"
241,Go First,G8-511,"Sun, Mar 20",Mumbai,Kolkata,2h 30m,Non Stop,"2,834"
242,Go First,G8-520,"Sun, Mar 20",Mumbai,Kolkata,2h 35m,Non Stop,"2,834"
243,IndiGo,6E-6088,"Sun, Mar 20",Mumbai,Kolkata,2h 30m,Non Stop,"2,835"
244,IndiGo,6E-5343,"Sun, Mar 20",Mumbai,Kolkata,2h 30m,Non Stop,"2,835"
245,Vistara,UK-771,"Sun, Mar 20",Mumbai,Kolkata,2h 40m,Non Stop,"2,835"
246,Vistara,UK-775,"Sun, Mar 20",Mumbai,Kolkata,2h 50m,Non Stop,"2,835"
247,Air India,AI-673,"Sun, Mar 20",Mumbai,Kolkata,4h 15m,1 Stop,"2,835"
248,IndiGo,6E-5209/6358,"Sun, Mar 20",Mumbai,Kolkata,7h 05m,1 Stop,"3,233"
249,IndiGo,6E-6818/165,"Sun, Mar 20",Mumbai,Kolkata,11h 20m,1 Stop,"3,515"
250,IndiGo,6E-5017/125,"Sat, Mar 19",Mumbai,Dehradun,5h 20m,1 Stop,"3,700"
251,IndiGo,6E-168/2017,"Sat, Mar 19",Mumbai,Dehradun,6h 15m,1 Stop,"3,700"
252,IndiGo,6E-6201/125,"Sat, Mar 19",Mumbai,Dehradun,6h 55m,1 Stop,"3,700"
253,IndiGo,6E-6721/125,"Sat, Mar 19",Mumbai,Dehradun,7h 40m,1 Stop,"3,700"
254,IndiGo,6E-5017/2017,"Sat, Mar 19",Mumbai,Dehradun,7h 55m,1 Stop,"3,700"
255,IndiGo,6E-2047/125,"Sat, Mar 19",Mumbai,Dehradun,8h 20m,1 Stop,"3,700"
256,IndiGo,6E-6201/2017,"Sat, Mar 19",Mumbai,Dehradun,9h 30m,1 Stop,"3,700"
257,IndiGo,6E-6721/2017,"Sat, Mar 19",Mumbai,Dehradun,10h 15m,1 Stop,"3,700"
258,IndiGo,6E-2518/6034,"Sat, Mar 19",Mumbai,Dehradun,10h 40m,1 Stop,"3,700"
259,IndiGo,6E-2047/2017,"Sat, Mar 19",Mumbai,Dehradun,10h 55m,1 Stop,"3,700"
260,Go First,G8-2603,"Sat, Feb 5",Mumbai,Coimbatore,1h 50m,Non Stop,"5,102"
261,Air India,AI-679,"Sat, Feb 5",Mumbai,Coimbatore,3h 05m,1 Stop,"5,103"
262,IndiGo,6E-5308/6002,"Sat, Feb 5",Mumbai,Coimbatore,4h 40m,1 Stop,"5,103"
263,IndiGo,6E-5366/6992,"Sat, Feb 5",Mumbai,Coimbatore,6h 35m,1 Stop,"5,103"
264,IndiGo,6E-354/762,"Sat, Feb 5",Mumbai,Coimbatore,6h 55m,1 Stop,"5,103"
265,IndiGo,6E-5338/6992,"Sat, Feb 5",Mumbai,Coimbatore,7h 35m,1 Stop,"5,103"
266,IndiGo,6E-5312/762,"Sat, Feb 5",Mumbai,Coimbatore,8h 55m,1 Stop,"5,103"
267,IndiGo,6E-6463/6992,"Sat, Feb 5",Mumbai,Coimbatore,9h 10m,1 Stop,"5,103"
268,IndiGo,6E-5307/6002,"Sat, Feb 5",Mumbai,Coimbatore,9h 25m,1 Stop,"5,103"
269,IndiGo,6E-5398,"Sat, Feb 5",Mumbai,Coimbatore,1h 45m,Non Stop,"6,048"
270,IndiGo,6E-5352,"Thu, Apr 14",Mumbai,Bangalore,1h 35m,Non Stop,"2,124"
271,IndiGo,6E-5338,"Thu, Apr 14",Mumbai,Bangalore,1h 45m,Non Stop,"2,124"
272,IndiGo,6E-6478,"Thu, Apr 14",Mumbai,Bangalore,1h 45m,Non Stop,"2,124"
273,IndiGo,6E-219,"Thu, Apr 14",Mumbai,Bangalore,1h 45m,Non Stop,"2,124"
274,IndiGo,6E-236,"Thu, Apr 14",Mumbai,Bangalore,1h 45m,Non Stop,"2,124"
275,IndiGo,6E-825,"Thu, Apr 14",Mumbai,Bangalore,1h 45m,Non Stop,"2,124"
276,IndiGo,6E-6463,"Thu, Apr 14",Mumbai,Bangalore,1h 50m,Non Stop,"2,124"
277,IndiGo,6E-6293,"Thu, Apr 14",Mumbai,Bangalore,1h 50m,Non Stop,"2,124"
278,IndiGo,6E-5345,"Thu, Apr 14",Mumbai,Bangalore,1h 55m,Non Stop,"2,124"
279,IndiGo,6E-739,"Thu, Apr 14",Mumbai,Bangalore,1h 55m,Non Stop,"2,124"
280,Go First,G8-347,"Mon, Feb 14",Mumbai,Kochi,1h 55m,Non Stop,"2,163"
281,IndiGo,6E-5214,"Mon, Feb 14",Mumbai,Kochi,1h 55m,Non Stop,"2,163"
282,IndiGo,6E-6301,"Mon, Feb 14",Mumbai,Kochi,1h 55m,Non Stop,"2,163"
283,Go First,G8-7557,"Mon, Feb 14",Mumbai,Kochi,2h 00m,Non Stop,"2,163"
284,IndiGo,6E-5396,"Mon, Feb 14",Mumbai,Kochi,2h 00m,Non Stop,"2,163"
285,Go First,G8-336,"Mon, Feb 14",Mumbai,Kochi,2h 10m,Non Stop,"2,163"
286,Air Asia,I5-423,"Mon, Feb 14",Mumbai,Kochi,1h 55m,Non Stop,"2,166"
287,Air India,AI-681,"Mon, Feb 14",Mumbai,Kochi,2h 05m,Non Stop,"2,166"
288,Go First,G8-383/812,"Mon, Feb 14",Mumbai,Kochi,8h 40m,1 Stop,"2,494"
289,Go First,G8-7545/812,"Mon, Feb 14",Mumbai,Kochi,10h 45m,1 Stop,"2,494"
290,IndiGo,6E-953/7329,"Tue, Mar 8",Mumbai,Jaipur,5h 40m,1 Stop,"1,919"
291,IndiGo,6E-5384,"Tue, Mar 8",Mumbai,Jaipur,1h 35m,Non Stop,"2,024"
292,Air Asia,I5-678,"Tue, Mar 8",Mumbai,Jaipur,1h 40m,Non Stop,"2,024"
293,IndiGo,6E-5382,"Tue, Mar 8",Mumbai,Jaipur,1h 45m,Non Stop,"2,024"
294,Air Asia,I5-941,"Tue, Mar 8",Mumbai,Jaipur,1h 55m,Non Stop,"2,024"
295,IndiGo,6E-6201/2338,"Tue, Mar 8",Mumbai,Jaipur,5h 20m,1 Stop,"2,024"
296,IndiGo,6E-6721/2338,"Tue, Mar 8",Mumbai,Jaipur,6h 05m,1 Stop,"2,024"
297,IndiGo,6E-2047/2338,"Tue, Mar 8",Mumbai,Jaipur,6h 45m,1 Stop,"2,024"
298,IndiGo,6E-5209/913,"Tue, Mar 8",Mumbai,Jaipur,7h 30m,1 Stop,"2,024"
299,IndiGo,6E-832/7321,"Tue, Mar 8",Mumbai,Jaipur,10h 50m,1 Stop,"2,024"
300,Go First,G8-518/123,"Sat, Feb 12",Bangalore,Kolkata,9h 05m,1 Stop,"2,648"
301,Go First,G8-510/625,"Sat, Feb 12",Bangalore,Kolkata,5h 00m,1 Stop,"2,867"
302,Go First,G8-518/625,"Sat, Feb 12",Bangalore,Kolkata,13h 40m,1 Stop,"2,867"
303,Air Asia,I5-1780/583,"Sat, Feb 12",Bangalore,Kolkata,6h 50m,1 Stop,"3,174"
304,Air Asia,I5-741/550,"Sat, Feb 12",Bangalore,Kolkata,8h 10m,1 Stop,"3,174"
305,Air Asia,I5-749/548,"Sat, Feb 12",Bangalore,Kolkata,8h 45m,1 Stop,"3,174"
306,Air Asia,I5-996/548,"Sat, Feb 12",Bangalore,Kolkata,11h 45m,1 Stop,"3,174"
307,Air Asia,I5-741/829,"Sat, Feb 12",Bangalore,Kolkata,11h 50m,1 Stop,"3,174"
308,Air India,AI-748,"Sat, Feb 12",Bangalore,Kolkata,2h 35m,Non Stop,"3,393"
309,Air India,AI-573,"Sat, Feb 12",Bangalore,Kolkata,4h 45m,1 Stop,"3,393"
310,IndiGo,6E-528/6117,"Mon, Feb 21",Bangalore,Jaipur,9h 20m,1 Stop,"2,646"
311,IndiGo,6E-426/6117,"Mon, Feb 21",Bangalore,Jaipur,6h 20m,1 Stop,"2,747"
312,Go First,G8-510/504,"Mon, Feb 21",Bangalore,Jaipur,5h 10m,1 Stop,"2,972"
313,Go First,G8-518/504,"Mon, Feb 21",Bangalore,Jaipur,13h 50m,1 Stop,"2,972"
314,IndiGo,6E-5323/5382,"Mon, Feb 21",Bangalore,Jaipur,10h 25m,1 Stop,"3,250"
315,IndiGo,6E-5365/5382,"Mon, Feb 21",Bangalore,Jaipur,11h 30m,1 Stop,"3,250"
316,Air India,AI-523,"Mon, Feb 21",Bangalore,Jaipur,2h 20m,Non Stop,"3,294"
317,IndiGo,6E-6273,"Mon, Feb 21",Bangalore,Jaipur,2h 35m,Non Stop,"3,294"
318,IndiGo,6E-276,"Mon, Feb 21",Bangalore,Jaipur,2h 40m,Non Stop,"3,294"
319,IndiGo,6E-415,"Mon, Feb 21",Bangalore,Jaipur,2h 50m,Non Stop,"3,294"
320,IndiGo,6E-6104/587,"Sun, Feb 6",Bangalore,New Delhi,7h 10m,1 Stop,"2,356"
321,IndiGo,6E-6104/2369,"Sun, Feb 6",Bangalore,New Delhi,11h 20m,1 Stop,"2,356"
322,IndiGo,6E-6491/643,"Sun, Feb 6",Bangalore,New Delhi,5h 05m,1 Stop,"2,979"
323,IndiGo,6E-6067/6684,"Sun, Feb 6",Bangalore,New Delhi,7h 25m,1 Stop,"2,979"
324,IndiGo,6E-886/643,"Sun, Feb 6",Bangalore,New Delhi,8h 50m,1 Stop,"2,979"
325,IndiGo,6E-6491/6684,"Sun, Feb 6",Bangalore,New Delhi,10h 40m,1 Stop,"2,979"
326,IndiGo,6E-6104/2481,"Sun, Feb 6",Bangalore,New Delhi,5h 10m,1 Stop,"3,057"
327,IndiGo,6E-436/2481,"Sun, Feb 6",Bangalore,New Delhi,11h 15m,1 Stop,"3,057"
328,Vistara,UK-814,"Sun, Feb 6",Bangalore,New Delhi,2h 35m,Non Stop,"3,233"
329,Vistara,UK-810,"Sun, Feb 6",Bangalore,New Delhi,2h 40m,Non Stop,"3,233"
330,IndiGo,6E-886/6277,"Wed, Feb 16",Bangalore,Lucknow,6h 10m,1 Stop,"3,016"
331,IndiGo,6E-2186/397,"Wed, Feb 16",Bangalore,Lucknow,6h 25m,1 Stop,"3,016"
332,IndiGo,6E-6339/811,"Wed, Feb 16",Bangalore,Lucknow,6h 45m,1 Stop,"3,016"
333,IndiGo,6E-2186/2618,"Wed, Feb 16",Bangalore,Lucknow,7h 30m,1 Stop,"3,016"
334,IndiGo,6E-2186/2843,"Wed, Feb 16",Bangalore,Lucknow,9h 05m,1 Stop,"3,016"
335,IndiGo,6E-6257/6277,"Wed, Feb 16",Bangalore,Lucknow,9h 20m,1 Stop,"3,016"
336,IndiGo,6E-146/811,"Wed, Feb 16",Bangalore,Lucknow,9h 50m,1 Stop,"3,016"
337,IndiGo,6E-5323/5304,"Wed, Feb 16",Bangalore,Lucknow,9h 55m,1 Stop,"3,016"
338,IndiGo,6E-2186/2109,"Wed, Feb 16",Bangalore,Lucknow,10h 25m,1 Stop,"3,016"
339,IndiGo,6E-5365/5304,"Wed, Feb 16",Bangalore,Lucknow,11h 00m,1 Stop,"3,016"
340,SpiceJet,SG-517/4025,"Sun, Feb 6",Bangalore,Guwahati,14h 45m,1 Stop,"3,873"
341,SpiceJet,SG-401/4025,"Sun, Feb 6",Bangalore,Guwahati,26h 15m,1 Stop,"3,873"
342,SpiceJet,SG-517/4031,"Sun, Feb 6",Bangalore,Guwahati,26h 20m,1 Stop,"3,873"
343,SpiceJet,SG-401/4031,"Sun, Feb 6",Bangalore,Guwahati,13h 50m,1 Stop,"4,337"
344,Go First,G8-791/295,"Sun, Feb 6",Bangalore,Guwahati,11h 30m,1 Stop,"4,524"
345,Go First,G8-791/532,"Sun, Feb 6",Bangalore,Guwahati,14h 30m,1 Stop,"4,524"
346,IndiGo,6E-975/6623,"Sun, Feb 6",Bangalore,Guwahati,9h 15m,1 Stop,"4,573"
347,Air India,AI-748/729,"Sun, Feb 6",Bangalore,Guwahati,8h 25m,1 Stop,"4,623"
348,IndiGo,6E-2186/2001,"Sun, Feb 6",Bangalore,Guwahati,10h 00m,1 Stop,"4,632"
349,IndiGo,6E-146/207,"Sun, Feb 6",Bangalore,Guwahati,8h 10m,1 Stop,"4,703"
350,Go First,G8-385,"Sat, Feb 5",Bangalore,Mumbai,1h 35m,Non Stop,"5,177"
351,Go First,G8-395,"Sat, Feb 5",Bangalore,Mumbai,1h 40m,Non Stop,"5,177"
352,Go First,G8-7547,"Sat, Feb 5",Bangalore,Mumbai,1h 40m,Non Stop,"5,177"
353,Go First,G8-7548,"Sat, Feb 5",Bangalore,Mumbai,1h 40m,Non Stop,"5,177"
354,Go First,G8-320,"Sat, Feb 5",Bangalore,Mumbai,1h 50m,Non Stop,"5,177"
355,Go First,G8-399,"Sat, Feb 5",Bangalore,Mumbai,1h 55m,Non Stop,"5,177"
356,Go First,G8-283/601,"Sat, Feb 5",Bangalore,Mumbai,6h 45m,2 Stop(s),"5,177"
357,Go First,G8-116/7533,"Sat, Feb 5",Bangalore,Mumbai,8h 15m,1 Stop,"5,177"
358,Go First,G8-116/336,"Sat, Feb 5",Bangalore,Mumbai,9h 15m,1 Stop,"5,177"
359,Go First,G8-801/2505,"Sat, Feb 5",Bangalore,Mumbai,9h 30m,1 Stop,"5,177"
360,Air India,9I-9547,"Thu, Mar 10",Bangalore,Goa,1h 30m,Non Stop,"2,292"
361,SpiceJet,SG-3027,"Thu, Mar 10",Bangalore,Goa,1h 25m,Non Stop,"2,598"
362,IndiGo,6E-806,"Thu, Mar 10",Bangalore,Goa,1h 15m,Non Stop,"2,600"
363,Air Asia,I5-1782,"Thu, Mar 10",Bangalore,Goa,1h 15m,Non Stop,"2,600"
364,IndiGo,6E-194,"Thu, Mar 10",Bangalore,Goa,1h 20m,Non Stop,"2,600"
365,Vistara,UK-867,"Thu, Mar 10",Bangalore,Goa,1h 20m,Non Stop,"2,600"
366,IndiGo,6E-6345,"Thu, Mar 10",Bangalore,Goa,1h 20m,Non Stop,"2,600"
367,IndiGo,6E-161,"Thu, Mar 10",Bangalore,Goa,1h 20m,Non Stop,"2,600"
368,IndiGo,6E-309,"Thu, Mar 10",Bangalore,Goa,1h 25m,Non Stop,"2,600"
369,Air Asia,I5-818,"Thu, Mar 10",Bangalore,Goa,1h 35m,Non Stop,"2,600"
370,IndiGo,6E-6257/425,"Tue, Feb 22",Bangalore,Patna,10h 00m,1 Stop,"2,867"
371,IndiGo,6E-886/425,"Tue, Feb 22",Bangalore,Patna,6h 50m,1 Stop,"3,128"
372,IndiGo,6E-2186/5336,"Tue, Feb 22",Bangalore,Patna,6h 00m,1 Stop,"3,515"
373,IndiGo,6E-2186/2043,"Tue, Feb 22",Bangalore,Patna,7h 10m,1 Stop,"3,515"
374,IndiGo,6E-2337/761,"Tue, Feb 22",Bangalore,Patna,8h 15m,1 Stop,"3,515"
375,IndiGo,6E-2186/761,"Tue, Feb 22",Bangalore,Patna,9h 55m,1 Stop,"3,515"
376,IndiGo,6E-455/895,"Tue, Feb 22",Bangalore,Patna,9h 55m,1 Stop,"3,515"
377,IndiGo,6E-6353/6277,"Tue, Feb 22",Bangalore,Patna,10h 55m,1 Stop,"3,515"
378,IndiGo,6E-2186/2323,"Tue, Feb 22",Bangalore,Patna,11h 25m,1 Stop,"3,515"
379,IndiGo,6E-2186/695,"Tue, Feb 22",Bangalore,Patna,11h 55m,1 Stop,"3,515"
380,Go First,G8-510,"Tue, Feb 8",Bangalore,Hyderabad,1h 00m,Non Stop,926
381,Go First,G8-518,"Tue, Feb 8",Bangalore,Hyderabad,1h 15m,Non Stop,926
382,Vistara,UK-893,"Tue, Feb 8",Bangalore,Hyderabad,1h 00m,Non Stop,"1,714"
383,IndiGo,6E-638,"Tue, Feb 8",Bangalore,Hyderabad,1h 05m,Non Stop,"1,714"
384,IndiGo,6E-6257,"Tue, Feb 8",Bangalore,Hyderabad,1h 10m,Non Stop,"1,714"
385,Air Asia,I5-1576,"Tue, Feb 8",Bangalore,Hyderabad,1h 10m,Non Stop,"1,714"
386,Vistara,UK-897,"Tue, Feb 8",Bangalore,Hyderabad,1h 10m,Non Stop,"1,714"
387,IndiGo,6E-6491,"Tue, Feb 8",Bangalore,Hyderabad,1h 10m,Non Stop,"1,714"
388,IndiGo,6E-886,"Tue, Feb 8",Bangalore,Hyderabad,1h 20m,Non Stop,"1,714"
389,IndiGo,6E-6067,"Tue, Feb 8",Bangalore,Hyderabad,1h 30m,Non Stop,"1,714"
390,IndiGo,6E-7204,"Tue, Feb 8",Bangalore,Vijayawada,1h 45m,Non Stop,"2,868"
391,IndiGo,6E-7223,"Tue, Feb 8",Bangalore,Vijayawada,1h 50m,Non Stop,"2,868"
392,Air India,9I-9501,"Tue, Feb 8",Bangalore,Vijayawada,1h 35m,Non Stop,"2,869"
393,IndiGo,6E-6257/7211,"Tue, Feb 8",Bangalore,Vijayawada,5h 50m,1 Stop,"3,079"
394,IndiGo,6E-6257/7298,"Tue, Feb 8",Bangalore,Vijayawada,8h 50m,1 Stop,"3,079"
395,IndiGo,6E-886/7298,"Tue, Feb 8",Bangalore,Vijayawada,5h 40m,1 Stop,"3,288"
396,IndiGo,6E-841/7149,"Tue, Feb 8",Bangalore,Vijayawada,5h 20m,1 Stop,"4,338"
397,Air India,AI-505/467,"Tue, Feb 8",Bangalore,Vijayawada,9h 35m,1 Stop,"6,594"
398,Air India,AI-808/459,"Tue, Feb 8",Bangalore,Vijayawada,11h 15m,1 Stop,"6,594"
399,Air India,AI-503/459,"Tue, Feb 8",Bangalore,Vijayawada,14h 55m,1 Stop,"6,594"
