,Airline,Flight Number,Date of Departure,From,To,Duration,Total Stops,Price
400,Air India,AI-840,"Wed, Feb 23",Hyderabad,New Delhi,2h 10m,Non Stop,"2,276"
401,Air India,AI-541,"Wed, Feb 23",Hyderabad,New Delhi,2h 15m,Non Stop,"2,276"
402,Air India,AI-559,"Wed, Feb 23",Hyderabad,New Delhi,2h 30m,Non Stop,"2,276"
403,Air India,AI-543,"Wed, Feb 23",Hyderabad,New Delhi,2h 30m,Non Stop,"2,276"
404,IndiGo,6E-6277/2347,"Wed, Feb 23",Hyderabad,New Delhi,5h 15m,1 Stop,"2,276"
405,IndiGo,6E-6277/2072,"Wed, Feb 23",Hyderabad,New Delhi,8h 15m,1 Stop,"2,276"
406,IndiGo,6E-913/648,"Wed, Feb 23",Hyderabad,New Delhi,8h 50m,1 Stop,"2,276"
407,IndiGo,6E-913/7404,"Wed, Feb 23",Hyderabad,New Delhi,11h 00m,1 Stop,"2,276"
408,Air Asia,I5-1543/996,"Wed, Feb 23",Hyderabad,New Delhi,7h 55m,1 Stop,"2,277"
409,Air Asia,I5-1543/722,"Wed, Feb 23",Hyderabad,New Delhi,13h 00m,1 Stop,"2,277"
410,IndiGo,6E-531,"Sun, Feb 13",Hyderabad,Chennai,1h 10m,Non Stop,"1,548"
411,Air Asia,I5-510,"Sun, Feb 13",Hyderabad,Chennai,1h 15m,Non Stop,"1,548"
412,SpiceJet,SG-732,"Sun, Feb 13",Hyderabad,Chennai,1h 15m,Non Stop,"1,564"
413,Go First,G8-503,"Sun, Feb 13",Hyderabad,Chennai,1h 10m,Non Stop,"1,788"
414,IndiGo,6E-6216,"Sun, Feb 13",Hyderabad,Chennai,1h 15m,Non Stop,"1,788"
415,IndiGo,6E-6151,"Sun, Feb 13",Hyderabad,Chennai,1h 20m,Non Stop,"1,788"
416,IndiGo,6E-514,"Sun, Feb 13",Hyderabad,Chennai,1h 30m,Non Stop,"1,788"
417,IndiGo,6E-438,"Sun, Feb 13",Hyderabad,Chennai,1h 15m,Non Stop,"2,983"
418,Air Asia,I5-974/1228,"Sun, Feb 13",Hyderabad,Chennai,10h 20m,1 Stop,"3,059"
419,Air Asia,I5-1518/1228,"Sun, Feb 13",Hyderabad,Chennai,12h 45m,1 Stop,"3,059"
420,Go First,G8-509,"Sun, Feb 6",Hyderabad,Bangalore,1h 00m,Non Stop,"1,776"
421,Vistara,UK-894,"Sun, Feb 6",Hyderabad,Bangalore,1h 00m,Non Stop,"1,776"
422,IndiGo,6E-285,"Sun, Feb 6",Hyderabad,Bangalore,1h 05m,Non Stop,"1,776"
423,Vistara,UK-898,"Sun, Feb 6",Hyderabad,Bangalore,1h 10m,Non Stop,"1,776"
424,Air Asia,I5-1543,"Sun, Feb 6",Hyderabad,Bangalore,1h 10m,Non Stop,"1,776"
425,Air Asia,I5-1518,"Sun, Feb 6",Hyderabad,Bangalore,1h 10m,Non Stop,"1,776"
426,IndiGo,6E-6319,"Sun, Feb 6",Hyderabad,Bangalore,1h 15m,Non Stop,"1,776"
427,Go First,G8-517,"Sun, Feb 6",Hyderabad,Bangalore,1h 15m,Non Stop,"1,776"
428,IndiGo,6E-827,"Sun, Feb 6",Hyderabad,Bangalore,1h 20m,Non Stop,"1,776"
429,IndiGo,6E-413,"Sun, Feb 6",Hyderabad,Bangalore,1h 30m,Non Stop,"1,776"
430,Go First,G8-681,"Fri, Feb 4",Hyderabad,Lucknow,1h 50m,Non Stop,"6,132"
431,Go First,G8-107,"Fri, Feb 4",Hyderabad,Lucknow,1h 50m,Non Stop,"6,132"
432,Vistara,UK-860/641,"Fri, Feb 4",Hyderabad,Lucknow,8h 00m,1 Stop,"6,270"
433,Vistara,UK-870/647,"Fri, Feb 4",Hyderabad,Lucknow,12h 55m,1 Stop,"6,270"
434,Vistara,UK-890/647,"Fri, Feb 4",Hyderabad,Lucknow,15h 50m,1 Stop,"6,270"
435,Vistara,UK-870/641,"Fri, Feb 4",Hyderabad,Lucknow,18h 15m,1 Stop,"6,270"
436,Vistara,UK-880/647,"Fri, Feb 4",Hyderabad,Lucknow,20h 05m,1 Stop,"6,270"
437,Vistara,UK-890/641,"Fri, Feb 4",Hyderabad,Lucknow,21h 10m,1 Stop,"6,270"
438,Vistara,UK-880/641,"Fri, Feb 4",Hyderabad,Lucknow,25h 25m,1 Stop,"6,270"
439,Vistara,UK-860/647,"Fri, Feb 4",Hyderabad,Lucknow,26h 40m,1 Stop,"6,270"
440,Air India,AI-525,"Tue, Mar 1",Hyderabad,Kolkata,2h 05m,Non Stop,"2,080"
441,IndiGo,6E-6893,"Tue, Mar 1",Hyderabad,Kolkata,2h 10m,Non Stop,"2,080"
442,IndiGo,6E-6151/183,"Tue, Mar 1",Hyderabad,Kolkata,7h 15m,1 Stop,"2,080"
443,IndiGo,6E-514/6016,"Tue, Mar 1",Hyderabad,Kolkata,8h 25m,1 Stop,"2,080"
444,IndiGo,6E-531/183,"Tue, Mar 1",Hyderabad,Kolkata,10h 35m,1 Stop,"2,080"
445,Go First,G8-123,"Tue, Mar 1",Hyderabad,Kolkata,1h 50m,Non Stop,"2,393"
446,Go First,G8-625,"Tue, Mar 1",Hyderabad,Kolkata,1h 55m,Non Stop,"2,393"
447,IndiGo,6E-283,"Tue, Mar 1",Hyderabad,Kolkata,2h 00m,Non Stop,"2,395"
448,IndiGo,6E-6358,"Tue, Mar 1",Hyderabad,Kolkata,2h 05m,Non Stop,"2,395"
449,IndiGo,6E-165,"Tue, Mar 1",Hyderabad,Kolkata,2h 10m,Non Stop,"2,395"
450,IndiGo,6E-7201/7251,"Sat, Feb 26",Hyderabad,Tirupati,4h 00m,1 Stop,"2,021"
451,SpiceJet,SG-1075,"Sat, Feb 26",Hyderabad,Tirupati,1h 20m,Non Stop,"2,078"
452,SpiceJet,SG-3729,"Sat, Feb 26",Hyderabad,Tirupati,1h 20m,Non Stop,"2,078"
453,IndiGo,6E-2005,"Sat, Feb 26",Hyderabad,Tirupati,0h 55m,Non Stop,"2,080"
454,Air India,AI-542,"Sat, Feb 26",Hyderabad,Tirupati,1h 00m,Non Stop,"2,080"
455,IndiGo,6E-5217,"Sat, Feb 26",Hyderabad,Tirupati,1h 05m,Non Stop,"2,080"
456,IndiGo,6E-7263,"Sat, Feb 26",Hyderabad,Tirupati,1h 40m,Non Stop,"2,080"
457,IndiGo,6E-7066,"Sat, Feb 26",Hyderabad,Tirupati,1h 40m,Non Stop,"2,080"
458,SpiceJet,SG-4001,"Sat, Feb 26",Hyderabad,Goa,1h 40m,Non Stop,"2,251"
459,IndiGo,6E-905,"Sat, Feb 26",Hyderabad,Goa,1h 10m,Non Stop,"2,253"
460,Air Asia,I5-1517,"Tue, Mar 8",Hyderabad,Goa,1h 15m,Non Stop,"2,253"
461,IndiGo,6E-992,"Tue, Mar 8",Hyderabad,Goa,1h 15m,Non Stop,"2,253"
462,IndiGo,6E-793,"Tue, Mar 8",Hyderabad,Goa,1h 20m,Non Stop,"2,253"
463,Air Asia,I5-972,"Tue, Mar 8",Hyderabad,Goa,1h 20m,Non Stop,"2,253"
464,IndiGo,6E-743,"Tue, Mar 8",Hyderabad,Goa,1h 25m,Non Stop,"2,253"
465,IndiGo,6E-118/361,"Tue, Mar 8",Hyderabad,Goa,3h 40m,1 Stop,"2,253"
466,Go First,G8-571,"Tue, Mar 8",Hyderabad,Goa,1h 20m,Non Stop,"2,457"
467,Air India,9I-9881,"Tue, Mar 8",Hyderabad,Goa,3h 45m,1 Stop,"3,125"
468,IndiGo,6E-6684/6034,"Tue, Mar 8",Hyderabad,Dehradun,9h 40m,1 Stop,"3,512"
469,SpiceJet,SG-390/2770,"Tue, Mar 8",Hyderabad,Dehradun,10h 15m,1 Stop,"3,587"
470,SpiceJet,SG-390/3765,"Tue, Feb 8",Hyderabad,Dehradun,18h 20m,1 Stop,"3,587"
471,SpiceJet,SG-390/2033,"Tue, Feb 8",Hyderabad,Dehradun,21h 20m,1 Stop,"3,587"
472,IndiGo,6E-2093/125,"Tue, Feb 8",Hyderabad,Dehradun,5h 45m,1 Stop,"3,589"
473,IndiGo,6E-132/953,"Tue, Feb 8",Hyderabad,Dehradun,6h 20m,1 Stop,"3,589"
474,IndiGo,6E-6737/125,"Tue, Feb 8",Hyderabad,Dehradun,8h 25m,1 Stop,"3,589"
475,IndiGo,6E-5207/953,"Tue, Feb 8",Hyderabad,Dehradun,8h 35m,1 Stop,"3,589"
476,Vistara,UK-830/617,"Tue, Feb 8",Hyderabad,Dehradun,4h 25m,1 Stop,"4,135"
477,Vistara,UK-860/617,"Tue, Feb 8",Hyderabad,Dehradun,7h 55m,1 Stop,"4,135"
478,IndiGo,6E-995,"Tue, Feb 8",Hyderabad,Ahmedabad,1h 35m,Non Stop,"2,346"
479,IndiGo,6E-6593,"Tue, Feb 8",Hyderabad,Ahmedabad,1h 45m,Non Stop,"2,346"
480,IndiGo,6E-216,"Sat, Mar 12",Hyderabad,Ahmedabad,1h 45m,Non Stop,"2,346"
481,IndiGo,6E-2248/926,"Sat, Mar 12",Hyderabad,Ahmedabad,6h 20m,1 Stop,"2,346"
482,IndiGo,6E-827/133,"Sat, Mar 12",Hyderabad,Ahmedabad,7h 05m,1 Stop,"2,346"
483,IndiGo,6E-132/5392,"Sat, Mar 12",Hyderabad,Ahmedabad,7h 45m,1 Stop,"2,346"
484,IndiGo,6E-827/239,"Sat, Mar 12",Hyderabad,Ahmedabad,8h 45m,1 Stop,"2,346"
485,IndiGo,6E-132/5386,"Sat, Mar 12",Hyderabad,Ahmedabad,9h 40m,1 Stop,"2,346"
486,IndiGo,6E-5207/5392,"Sat, Mar 12",Hyderabad,Ahmedabad,10h 00m,1 Stop,"2,346"
487,IndiGo,6E-2093/926,"Sat, Mar 12",Hyderabad,Ahmedabad,10h 20m,1 Stop,"2,346"
488,IndiGo,6E-199,"Sat, Mar 12",Hyderabad,Mumbai,1h 30m,Non Stop,"2,301"
489,IndiGo,6E-132,"Sat, Mar 12",Hyderabad,Mumbai,1h 30m,Non Stop,"2,301"
490,IndiGo,6E-5369,"Sun, Mar 6",Hyderabad,Mumbai,1h 30m,Non Stop,"2,301"
491,IndiGo,6E-5207,"Sun, Mar 6",Hyderabad,Mumbai,1h 35m,Non Stop,"2,301"
492,IndiGo,6E-903,"Sun, Mar 6",Hyderabad,Mumbai,1h 35m,Non Stop,"2,301"
493,Air India,AI-698,"Sun, Mar 6",Hyderabad,Mumbai,1h 40m,Non Stop,"2,301"
494,IndiGo,6E-793/6808,"Sun, Mar 6",Hyderabad,Mumbai,3h 35m,1 Stop,"2,301"
495,IndiGo,6E-7156/6569,"Sun, Mar 6",Hyderabad,Mumbai,4h 45m,1 Stop,"2,301"
496,IndiGo,6E-905/6808,"Sun, Mar 6",Hyderabad,Mumbai,6h 55m,1 Stop,"2,301"
497,Vistara,UK-876,"Sun, Mar 6",Hyderabad,Mumbai,1h 25m,Non Stop,"2,302"
498,Air India,AI-787,"Sun, Mar 6",Kolkata,Port Blair,2h 05m,Non Stop,"3,946"
499,SpiceJet,SG-8263,"Sun, Mar 6",Kolkata,Port Blair,2h 00m,Non Stop,"4,421"
500,Go First,G8-101,"Sat, Feb 19",Kolkata,Port Blair,2h 25m,Non Stop,"4,425"
501,IndiGo,6E-2106,"Sat, Feb 19",Kolkata,Port Blair,2h 25m,Non Stop,"4,755"
502,Vistara,UK-747,"Sat, Feb 19",Kolkata,Port Blair,2h 20m,Non Stop,"5,576"
503,Air India,AI-765/549,"Sat, Feb 19",Kolkata,Port Blair,13h 20m,1 Stop,"6,641"
504,IndiGo,6E-6172/6305,"Sat, Feb 19",Kolkata,Port Blair,10h 30m,1 Stop,"10,112"
505,Air India,9I-9745/474/485,"Sat, Feb 19",Kolkata,Port Blair,21h 30m,3 Stop(s),"14,427"
506,Air India,AI-729/890/485,"Sat, Feb 19",Kolkata,Port Blair,23h 15m,2 Stop(s),"15,173"
507,Air India,9I-9755/890/485,"Sat, Feb 19",Kolkata,Port Blair,25h 20m,2 Stop(s),"15,677"
508,IndiGo,6E-6021/371,"Sat, Feb 19",Kolkata,Bangalore,5h 40m,1 Stop,"3,486"
509,IndiGo,6E-496/827,"Sat, Feb 19",Kolkata,Bangalore,6h 30m,1 Stop,"3,486"
510,IndiGo,6E-6021/285,"Sat, Apr 9",Kolkata,Bangalore,6h 50m,1 Stop,"3,486"
511,IndiGo,6E-6021/6505,"Sat, Apr 9",Kolkata,Bangalore,8h 55m,1 Stop,"3,486"
512,IndiGo,6E-6172/413,"Sat, Apr 9",Kolkata,Bangalore,8h 55m,1 Stop,"3,486"
513,Air Asia,I5-510/1543,"Sat, Apr 9",Kolkata,Bangalore,10h 50m,1 Stop,"3,565"
514,Air Asia,I5-541/1565,"Sat, Apr 9",Kolkata,Bangalore,5h 50m,1 Stop,"3,644"
515,Air Asia,I5-582/2393,"Sat, Apr 9",Kolkata,Bangalore,9h 15m,1 Stop,"3,644"
516,Air Asia,I5-371/1229,"Sat, Apr 9",Kolkata,Bangalore,9h 25m,1 Stop,"3,644"
517,Air Asia,I5-510/1229,"Sat, Apr 9",Kolkata,Bangalore,12h 20m,2 Stop(s),"3,644"
518,SpiceJet,SG-489,"Sat, Apr 9",Kolkata,Mumbai,2h 50m,Non Stop,"3,378"
519,Go First,G8-512,"Sat, Apr 9",Kolkata,Mumbai,2h 50m,Non Stop,"3,380"
520,Go First,G8-519,"Thu, Feb 17",Kolkata,Mumbai,2h 50m,Non Stop,"3,380"
521,Vistara,UK-772,"Thu, Feb 17",Kolkata,Mumbai,2h 35m,Non Stop,"3,381"
522,Vistara,UK-776,"Thu, Feb 17",Kolkata,Mumbai,2h 45m,Non Stop,"3,381"
523,IndiGo,6E-318,"Thu, Feb 17",Kolkata,Mumbai,2h 50m,Non Stop,"3,381"
524,Vistara,UK-774,"Thu, Feb 17",Kolkata,Mumbai,2h 55m,Non Stop,"3,381"
525,IndiGo,6E-6965,"Thu, Feb 17",Kolkata,Mumbai,3h 00m,Non Stop,"3,381"
526,IndiGo,6E-139,"Thu, Feb 17",Kolkata,Mumbai,3h 10m,Non Stop,"3,381"
527,Go First,G8-7562,"Thu, Feb 17",Kolkata,Mumbai,2h 50m,Non Stop,"3,930"
528,Air Asia,I5-588/996,"Thu, Feb 17",Kolkata,New Delhi,8h 45m,1 Stop,"3,008"
529,Air Asia,I5-583/788,"Thu, Feb 17",Kolkata,New Delhi,9h 05m,2 Stop(s),"3,008"
530,Air Asia,I5-582/482,"Sun, Feb 6",Kolkata,New Delhi,9h 15m,1 Stop,"3,008"
531,Air Asia,I5-1563/1528,"Sun, Feb 6",Kolkata,New Delhi,13h 10m,2 Stop(s),"3,008"
532,SpiceJet,SG-8264,"Sun, Feb 6",Kolkata,New Delhi,2h 30m,Non Stop,"3,011"
533,Go First,G8-227,"Sun, Feb 6",Kolkata,New Delhi,2h 30m,Non Stop,"3,013"
534,Go First,G8-102,"Sun, Feb 6",Kolkata,New Delhi,2h 35m,Non Stop,"3,013"
535,IndiGo,6E-2127,"Sun, Feb 6",Kolkata,New Delhi,2h 30m,Non Stop,"3,014"
536,IndiGo,6E-2474,"Sun, Feb 6",Kolkata,New Delhi,2h 30m,Non Stop,"3,014"
537,IndiGo,6E-6324,"Sun, Feb 6",Kolkata,New Delhi,2h 35m,Non Stop,"3,014"
538,SpiceJet,SG-3723,"Sun, Feb 6",Kolkata,Guwahati,1h 35m,Non Stop,"2,292"
539,Go First,G8-532,"Sun, Feb 6",Kolkata,Guwahati,1h 15m,Non Stop,"2,294"
540,Air India,AI-729,"Sun, Apr 3",Kolkata,Guwahati,1h 15m,Non Stop,"2,294"
541,Air India,AI-780,"Sun, Apr 3",Kolkata,Guwahati,1h 25m,Non Stop,"2,294"
542,IndiGo,6E-7143/119,"Sun, Apr 3",Kolkata,Guwahati,4h 15m,1 Stop,"2,294"
543,IndiGo,6E-374/316,"Sun, Apr 3",Kolkata,Guwahati,4h 35m,1 Stop,"2,294"
544,IndiGo,6E-989/119,"Sun, Apr 3",Kolkata,Guwahati,5h 20m,1 Stop,"2,294"
545,IndiGo,6E-227/433,"Sun, Apr 3",Kolkata,Guwahati,6h 00m,1 Stop,"2,294"
546,IndiGo,6E-966/316,"Sun, Apr 3",Kolkata,Guwahati,7h 35m,1 Stop,"2,294"
547,IndiGo,6E-7143/316,"Sun, Apr 3",Kolkata,Guwahati,9h 15m,1 Stop,"2,294"
548,IndiGo,6E-6021/992,"Sun, Apr 3",Kolkata,Goa,6h 55m,1 Stop,"3,964"
549,IndiGo,6E-6172/743,"Sun, Apr 3",Kolkata,Goa,7h 45m,1 Stop,"3,964"
550,IndiGo,6E-6021/6433,"Thu, Mar 10",Kolkata,Goa,9h 40m,1 Stop,"3,964"
551,IndiGo,6E-725/743,"Thu, Mar 10",Kolkata,Goa,11h 10m,1 Stop,"3,964"
552,IndiGo,6E-893/905,"Thu, Mar 10",Kolkata,Goa,4h 50m,1 Stop,"4,544"
553,IndiGo,6E-496/905,"Thu, Mar 10",Kolkata,Goa,7h 05m,1 Stop,"4,544"
554,Go First,G8-626/571,"Thu, Mar 10",Kolkata,Goa,8h 10m,1 Stop,"4,605"
555,Go First,G8-519/384,"Thu, Mar 10",Kolkata,Goa,5h 55m,1 Stop,"4,864"
556,Go First,G8-519/575,"Thu, Mar 10",Kolkata,Goa,12h 40m,1 Stop,"4,864"
557,SpiceJet,SG-242/455,"Thu, Mar 10",Kolkata,Goa,7h 30m,1 Stop,"4,883"
558,Air India,AI-765,"Thu, Mar 10",Kolkata,Chennai,2h 25m,Non Stop,"3,596"
559,IndiGo,6E-496/514,"Thu, Mar 10",Kolkata,Chennai,8h 15m,1 Stop,"4,297"
560,Go First,G8-519/305,"Sun, Feb 6",Kolkata,Chennai,14h 10m,1 Stop,"4,756"
561,SpiceJet,SG-406/4009,"Sun, Feb 6",Kolkata,Chennai,11h 25m,1 Stop,"4,885"
562,SpiceJet,SG-516/4009,"Sun, Feb 6",Kolkata,Chennai,25h 45m,1 Stop,"4,885"
563,Vistara,UK-720/833,"Sun, Feb 6",Kolkata,Chennai,26h 45m,1 Stop,"4,885"
564,Air India,AI-732/671,"Sun, Feb 6",Kolkata,Chennai,21h 55m,2 Stop(s),"4,893"
565,IndiGo,6E-6172/531,"Sun, Feb 6",Kolkata,Chennai,8h 25m,1 Stop,"5,177"
566,IndiGo,6E-6021/6216,"Sun, Feb 6",Kolkata,Chennai,8h 10m,1 Stop,"5,179"
567,Vistara,UK-720/839,"Sun, Feb 6",Kolkata,Chennai,9h 10m,1 Stop,"5,200"
568,IndiGo,6E-6128/6104,"Sun, Feb 6",Kolkata,Pune,5h 45m,1 Stop,"4,554"
569,IndiGo,6E-822/528,"Sun, Feb 6",Kolkata,Pune,7h 10m,1 Stop,"4,554"
570,IndiGo,6E-716/436,"Sun, Feb 27",Kolkata,Pune,9h 25m,1 Stop,"4,554"
571,IndiGo,6E-345/528,"Sun, Feb 27",Kolkata,Pune,9h 30m,1 Stop,"4,554"
572,IndiGo,6E-6128/528,"Sun, Feb 27",Kolkata,Pune,11h 30m,1 Stop,"4,554"
573,Air Asia,I5-582/768,"Sun, Feb 27",Kolkata,Pune,8h 20m,2 Stop(s),"4,609"
574,Air Asia,I5-552/768,"Sun, Feb 27",Kolkata,Pune,9h 45m,1 Stop,"4,609"
575,Air Asia,I5-588/1731,"Sun, Feb 27",Kolkata,Pune,9h 50m,1 Stop,"4,609"
576,IndiGo,6E-958/426,"Sun, Feb 27",Kolkata,Pune,7h 25m,1 Stop,"4,655"
577,IndiGo,6E-822/426,"Sun, Feb 27",Kolkata,Pune,10h 15m,1 Stop,"4,655"
578,Air Asia,I5-510,"Sun, Feb 27",Kolkata,Hyderabad,2h 05m,Non Stop,"2,436"
579,IndiGo,6E-725,"Sun, Feb 27",Kolkata,Hyderabad,2h 05m,Non Stop,"2,436"
580,Air India,AI-526,"Fri, Feb 11",Kolkata,Hyderabad,2h 15m,Non Stop,"2,436"
581,Go First,G8-125,"Fri, Feb 11",Kolkata,Hyderabad,2h 10m,Non Stop,"2,603"
582,Go First,G8-626,"Fri, Feb 11",Kolkata,Hyderabad,2h 20m,Non Stop,"2,603"
583,IndiGo,6E-6172,"Fri, Feb 11",Kolkata,Hyderabad,2h 10m,Non Stop,"3,129"
584,IndiGo,6E-496,"Fri, Feb 11",Kolkata,Hyderabad,2h 15m,Non Stop,"3,129"
585,IndiGo,6E-6021,"Fri, Feb 11",Kolkata,Hyderabad,2h 20m,Non Stop,"3,129"
586,IndiGo,6E-321/371,"Fri, Feb 11",Kolkata,Hyderabad,6h 15m,1 Stop,"4,589"
587,Go First,G8-227/7555,"Fri, Feb 11",Kolkata,Hyderabad,8h 40m,1 Stop,"4,590"
588,SpiceJet,SG-3229,"Fri, Feb 11",Kolkata,Bagdogra,1h 30m,Non Stop,"2,059"
589,SpiceJet,SG-4027,"Fri, Feb 11",Kolkata,Bagdogra,1h 45m,Non Stop,"2,059"
590,IndiGo,6E-751,"Sun, Feb 27",Kolkata,Bagdogra,1h 10m,Non Stop,"2,061"
591,Air Asia,I5-582,"Sun, Feb 27",Kolkata,Bagdogra,1h 15m,Non Stop,"2,061"
592,Go First,G8-538,"Sun, Feb 27",Kolkata,Bagdogra,1h 15m,Non Stop,"2,061"
593,IndiGo,6E-211,"Sun, Feb 27",Kolkata,Bagdogra,1h 15m,Non Stop,"2,061"
594,IndiGo,6E-6785,"Sun, Feb 27",Kolkata,Bagdogra,1h 25m,Non Stop,"2,061"
595,Air India,AI-721,"Sun, Feb 27",Kolkata,Bagdogra,1h 25m,Non Stop,"2,294"
596,Go First,G8-227/153,"Sun, Feb 27",Kolkata,Bagdogra,7h 10m,1 Stop,"6,470"
597,Vistara,UK-706/765,"Sun, Feb 27",Kolkata,Bagdogra,5h 40m,1 Stop,"6,596"
598,IndiGo,6E-6234/817,"Sun, Feb 27",Mumbai,New Delhi,4h 05m,1 Stop,"2,337"
599,IndiGo,6E-6084/158,"Sun, Feb 27",Mumbai,New Delhi,5h 20m,1 Stop,"2,337"
